INDUSTRY,SYMBOL
OIL & GAS,RELIANCE
IT,TCS
IT,INFY
CONSUMER GOODS,HINDUNILVR
FINANCIAL SERVICES,HDFC
FINANCIAL SERVICES,ICICIBANK
FINANCIAL SERVICES,BAJFINANCE
TELECOM,BHARTIARTL
IT,WIPRO
CONSUMER GOODS,ASIANPAINT
IT,HCLTECH
FINANCIAL SERVICES,AXISBANK
CONSUMER GOODS,DMART
CEMENT & CEMENT PRODUCTS,ULTRACEMCO
FINANCIAL SERVICES,BAJAJFINSV
PHARMA,SUNPHARMA
CONSUMER GOODS,NESTLEIND
SERVICES,ADANIPORTS
OIL & GAS,ONGC
SERVICES,ADANIENT
CONSUMER GOODS,TITAN
METALS,TATASTEEL
FINANCIAL SERVICES,HDFCLIFE
POWER,POWERGRID
AUTOMOBILE,TATAMOTORS
AUTOMOBILE,BAJAJ-AUTO
AUTOMOBILE,TATAMTRDVR
POWER,NTPC
PHARMA,DIVISLAB
OIL & GAS,BPCL
FINANCIAL SERVICES,SBILIFE
IT,TECHM
CONSUMER GOODS,DABUR
CEMENT & CEMENT PRODUCTS,GRASIM
METALS,COALINDIA
PHARMA,DRREDDY
CONSUMER GOODS,GODREJCP
FINANCIAL SERVICES,ICICIPRULI
AUTOMOBILE,MOTHERSUMI
INDUSTRIAL MANUFACTURING,SIEMENS
PHARMA,CIPLA
AUTOMOBILE,EICHERMOT
OIL & GAS,GAIL
FINANCIAL SERVICES,ICICIGI
SERVICES,INDIGO
TELECOM,INDUSTOWER
IT,LTI
CEMENT & CEMENT PRODUCTS,AMBUJACEM
CONSUMER GOODS,MARICO
FINANCIAL SERVICES,HDFCAMC
CONSUMER GOODS,TATACONSUM
PHARMA,AUROPHARMA
FERTILISERS & PESTICIDES,UPL
FINANCIAL SERVICES,MUTHOOTFIN
FINANCIAL SERVICES,BANDHANBNK
PHARMA,BIOCON
PHARMA,TORNTPHARM
HEALTHCARE SERVICES,APOLLOHOSP
METALS,JINDALSTEL
CONSUMER GOODS,PGHH
CONSUMER GOODS,COLPAL
FINANCIAL SERVICES,IDBI
INDUSTRIAL MANUFACTURING,SRF
INDUSTRIAL MANUFACTURING,HONAUT
FINANCIAL SERVICES,SRTRANSFIN
OIL & GAS,PETRONET
CEMENT & CEMENT PRODUCTS,ACC
INDUSTRIAL MANUFACTURING,ASTRAL
AUTOMOBILE,ASHOKLEY
FINANCIAL SERVICES,GICRE
IT,MINDTREE
PHARMA,ABBOTINDIA
CEMENT & CEMENT PRODUCTS,DALBHARAT
INDUSTRIAL MANUFACTURING,HAL
POWER,TATAPOWER
AUTOMOBILE,MRF
CONSUMER GOODS,VOLTAS
CONSUMER GOODS,UBL
FINANCIAL SERVICES,AUBANK
FINANCIAL SERVICES,MFSL
TELECOM,TATACOMM
AUTOMOBILE,TVSMOTOR
CONSUMER GOODS,KANSAINER
SERVICES,3MINDIA
CONSUMER GOODS,TRENT
SERVICES,IRCTC
FINANCIAL SERVICES,RECLTD
IT,LTTS
FINANCIAL SERVICES,IOB
POWER,NHPC
PHARMA,GLAXO
FINANCIAL SERVICES,NIACL
CHEMICALS,ATUL
INDUSTRIAL MANUFACTURING,BHEL
TELECOM,IDEA
CHEMICALS,DEEPAKNTR
PHARMA,PFIZER
PHARMA,SYNGENE
CONSUMER GOODS,DIXON
IT,TATAELXSI
FINANCIAL SERVICES,L&TFH
FINANCIAL SERVICES,NAM-INDIA
MEDIA & ENTERTAINMENT,SUNTV
POWER,JSWENERGY
CHEMICALS,VINATIORGA
PHARMA,APLLTD
INDUSTRIAL MANUFACTURING,AIAENG
CHEMICALS,TATACHEM
CHEMICALS,ALKYLAMINE
FINANCIAL SERVICES,AAVAS
PHARMA,SANOFI
CONSUMER GOODS,ABFRL
IT,PERSISTENT
METALS,HINDCOPPER
PHARMA,GLENMARK
HEALTHCARE SERVICES,FORTIS
PHARMA,AJANTPHARM
FINANCIAL SERVICES,MAHABANK
METALS,APLAPOLLO
CONSTRUCTION,GMRINFRA
CHEMICALS,NAVINFLUOR
CHEMICALS,SUMICHEM
OIL & GAS,GSPL
OIL & GAS,OIL
FINANCIAL SERVICES,CRISIL
METALS,NATIONALUM
CONSUMER GOODS,VAIBHAVGBL
INDUSTRIAL MANUFACTURING,GRINDWELL
PHARMA,SUVENPHAR
AUTOMOBILE,APOLLOTYRE
FINANCIAL SERVICES,MANAPPURAM
AUTOMOBILE,WABCOINDIA
CONSUMER GOODS,ZYDUSWELL
HEALTHCARE SERVICES,METROPOLIS
FINANCIAL SERVICES,RBLBANK
FERTILISERS & PESTICIDES,CHAMBLFERT
INDUSTRIAL MANUFACTURING,CARBORUNIV
METALS,TATASTLBSL
FINANCIAL SERVICES,DHANI
CHEMICALS,BASF
CONSTRUCTION,PRESTIGE
CONSUMER GOODS,DCMSHRIRAM
TEXTILES,ALOKINDS
FINANCIAL SERVICES,IIFL
CHEMICALS,FINEORG
CONSUMER GOODS,TTKPRESTIG
PHARMA,ERIS
TELECOM,STLTECH
PHARMA,ASTRAZEN
CEMENT & CEMENT PRODUCTS,BIRLACORPN
FINANCIAL SERVICES,CDSL
IT,FSL
METALS,RATNAMANI
CHEMICALS,FLUOROCHEM
CONSTRUCTION,NBCC
IT,CYIENT
TEXTILES,TRIDENT
SERVICES,MMTC
PHARMA,GRANULES
CONSTRUCTION,DBL
CONSUMER GOODS,BLUESTARCO
HEALTHCARE SERVICES,ASTERDM
CONSUMER GOODS,AVANTIFEED
FERTILISERS & PESTICIDES,EIDPARRY
SERVICES,REDINGTON
CEMENT & CEMENT PRODUCTS,PRSMJOHNSN
SERVICES,WESTLIFE
PHARMA,STAR
PHARMA,AARTIDRUGS
FINANCIAL SERVICES,CANFINHOME
PHARMA,WOCKPHARMA
CONSUMER GOODS,BALRAMCHIN
IT,ZENSARTECH
PHARMA,SOLARA
FERTILISERS & PESTICIDES,RALLIS
IT,SONATSOFTW
CHEMICALS,GNFC
SERVICES,RITES
CHEMICALS,RAIN
SERVICES,GESHIP
PHARMA,SPARC
SERVICES,TEAMLEASE
IT,INFIBEAM
HEALTHCARE SERVICES,THYROCARE
FERTILISERS & PESTICIDES,BHARATRAS
CONSUMER GOODS,ADVENZYMES
FINANCIAL SERVICES,UJJIVANSFB
SERVICES,SCI
CONSTRUCTION,CERA
INDUSTRIAL MANUFACTURING,COCHINSHIP
INDUSTRIAL MANUFACTURING,SUZLON
FERTILISERS & PESTICIDES,GSFC
CONSUMER GOODS,KSCL
FERTILISERS & PESTICIDES,RCF
CONSTRUCTION,ENGINERSIN
METALS,JSL
METALS,MOIL
IT,ECLERX
CONSUMER GOODS,TASTYBITE
AUTOMOBILE,MAHSCOOTER
SERVICES,MAHLOG
CONSUMER GOODS,IFBIND
METALS,MIDHANI
PHARMA,IOLCP
CHEMICALS,NOCIL
CONSUMER GOODS,VENKEYS
FERTILISERS & PESTICIDES,NFL
CONSTRUCTION,SWANENERGY
MEDIA & ENTERTAINMENT,INOXLEISUR
PHARMA,INDOCO
CHEMICALS,GUJALKALI
FINANCIAL SERVICES,ICRA
INDUSTRIAL MANUFACTURING,GREAVESCOT
INDUSTRIAL MANUFACTURING,UFLEX
FINANCIAL SERVICES,EQUITAS
POWER,PTC
AUTOMOBILE,MINDACORP
FINANCIAL SERVICES,UJJIVAN
PAPER,JKPAPER
TEXTILES,RAYMOND
INDUSTRIAL MANUFACTURING,BALMLAWRIE
SERVICES,VRLLOG
CHEMICALS,HSCL
METALS,MAHSEAMLES
INDUSTRIAL MANUFACTURING,SWARAJENG
FINANCIAL SERVICES,CARERATING
CONSTRUCTION,BOMDYEING
CONSTRUCTION,OMAXE
PHARMA,BLISSGVS
POWER,TORNTPOWER
SERVICES,BLUEDART
CONSUMER GOODS,HAVELLS
CHEMICALS,GALAXYSURF
FINANCIAL SERVICES,JMFINANCIL
TEXTILES,TCNSBRANDS
CONSTRUCTION,PHOENIXLTD
FINANCIAL SERVICES,ISEC
CONSUMER GOODS,RELAXO
OIL & GAS,MRPL
SERVICES,QUESS
FINANCIAL SERVICES,CSBBANK
PHARMA,DCAL
FERTILISERS & PESTICIDES,COROMANDEL
CONSUMER GOODS,GILLETTE
INDUSTRIAL MANUFACTURING,BDL
SERVICES,GPPL
PHARMA,JBCHEPHARM
FINANCIAL SERVICES,IBULHSGFIN
CONSUMER GOODS,SYMPHONY
TEXTILES,WELSPUNIND
CEMENT & CEMENT PRODUCTS,JKCEMENT
FINANCIAL SERVICES,INDUSINDBK
CONSTRUCTION,SWSOLAR
CONSUMER GOODS,FRETAIL
CONSUMER GOODS,KRBL
OIL & GAS,GUJGASLTD
CONSUMER GOODS,BATAINDIA
CHEMICALS,SUDARSCHEM
FINANCIAL SERVICES,PEL
INDUSTRIAL MANUFACTURING,NILKAMAL
SERVICES,ALLCARGO
FINANCIAL SERVICES,DCBBANK
FINANCIAL SERVICES,MASFIN
INDUSTRIAL MANUFACTURING,EPL
IT,JUSTDIAL
PHARMA,IPCALAB
MEDIA & ENTERTAINMENT,PVR
OIL & GAS,GULFOILLUB
FINANCIAL SERVICES,EDELWEISS
FINANCIAL SERVICES,BANKINDIA
FINANCIAL SERVICES,PFC
CONSTRUCTION,IBREALEST
CONSUMER GOODS,JUBLFOOD
CHEMICALS,LINDEINDIA
PHARMA,ALEMBICLTD
TELECOM,ITI
IT,NAUKRI
CONSUMER GOODS,ORIENTELEC
AUTOMOBILE,M&M
FINANCIAL SERVICES,TATAINVEST
INDUSTRIAL MANUFACTURING,POWERINDIA
CONSUMER GOODS,VGUARD
AUTOMOBILE,BALKRISIND
FINANCIAL SERVICES,SUNDARMFIN
PHARMA,SHILPAMED
FINANCIAL SERVICES,ABCAPITAL
CONSUMER GOODS,BAJAJCON
POWER,SJVN
IT,COFORGE
INDUSTRIAL MANUFACTURING,CUMMINSIND
IT,OFSS
CONSUMER GOODS,JYOTHYLAB
INDUSTRIAL MANUFACTURING,BEML
FINANCIAL SERVICES,IEX
AUTOMOBILE,TIINDIA
FINANCIAL SERVICES,LICHSGFIN
INDUSTRIAL MANUFACTURING,ESABINDIA
METALS,JSLHISAR
CONSUMER GOODS,EMAMILTD
METALS,GMDCLTD
CONSUMER GOODS,INDIAMART
AUTOMOBILE,JTEKTINDIA
PHARMA,NATCOPHARM
MEDIA & ENTERTAINMENT,TVTODAY
FINANCIAL SERVICES,IIFLWAM
CONSUMER GOODS,WHIRLPOOL
IT,BSOFT
CONSUMER GOODS,LAOPALA
SERVICES,CONCOR
FINANCIAL SERVICES,CHOLAHLDNG
AUTOMOBILE,JAMNAAUTO
CEMENT & CEMENT PRODUCTS,INDIACEM
SERVICES,MHRIL
CONSUMER GOODS,CCL
CEMENT & CEMENT PRODUCTS,JKLAKSHMI
INDUSTRIAL MANUFACTURING,HUHTAMAKI
CEMENT & CEMENT PRODUCTS,STARCEMENT
INDUSTRIAL MANUFACTURING,FINCABLES
AUTOMOBILE,SUNDRMFAST
CONSUMER GOODS,GAEL
CONSUMER GOODS,MCDOWELL-N
TEXTILES,LUXIND
PHARMA,POLYMED
CONSUMER GOODS,JCHAC
CONSTRUCTION,ASHOKA
CHEMICALS,PIDILITIND
SERVICES,TCIEXP
FINANCIAL SERVICES,KARURVYSYA
CONSUMER GOODS,CENTURYPLY
FINANCIAL SERVICES,SHRIRAMCIT
CEMENT & CEMENT PRODUCTS,RAMCOCEM
CONSUMER GOODS,HATSUN
INDUSTRIAL MANUFACTURING,JAICORPLTD
INDUSTRIAL MANUFACTURING,GMMPFAUDLR
SERVICES,SPICEJET
FINANCIAL SERVICES,MOTILALOFS
FINANCIAL SERVICES,HUDCO
OIL & GAS,IOC
INDUSTRIAL MANUFACTURING,ELGIEQUIP
MEDIA & ENTERTAINMENT,HATHWAY
SERVICES,DELTACORP
TELECOM,HFCL
MEDIA & ENTERTAINMENT,JAGRAN
CONSTRUCTION,PSPPROJECT
FINANCIAL SERVICES,YESBANK
CONSUMER GOODS,BRITANNIA
AUTOMOBILE,CEATLTD
FINANCIAL SERVICES,SBIN
SERVICES,NESCO
CHEMICALS,SOLARINDS
SERVICES,EIHOTEL
POWER,ADANITRANS
POWER,ADANIGREEN
FINANCIAL SERVICES,BSE
OIL & GAS,ATGL
OIL & GAS,AEGISCHEM
INDUSTRIAL MANUFACTURING,THERMAX
CONSTRUCTION,KNRCON
INDUSTRIAL MANUFACTURING,SKFINDIA
FINANCIAL SERVICES,PNBHOUSING
OIL & GAS,CHENNPETRO
CONSTRUCTION,SUNTECK
PHARMA,PGHL
FINANCIAL SERVICES,INDIANB
FINANCIAL SERVICES,CANBK
OIL & GAS,CASTROLIND
FINANCIAL SERVICES,J&KBANK
CONSUMER GOODS,AMBER
FINANCIAL SERVICES,KTKBANK
INDUSTRIAL MANUFACTURING,TIMKEN
CONSTRUCTION,OBEROIRLTY
POWER,CESC
CONSUMER GOODS,SFL
AUTOMOBILE,EXIDEIND
FINANCIAL SERVICES,BANKBARODA
INDUSTRIAL MANUFACTURING,GEPIL
INDUSTRIAL MANUFACTURING,KEI
POWER,KALPATPOWR
CONSUMER GOODS,CROMPTON
CONSUMER GOODS,GODREJAGRO
AUTOMOBILE,MINDAIND
CONSTRUCTION,GODREJPROP
FINANCIAL SERVICES,IDFCFIRSTB
FINANCIAL SERVICES,IDFC
MEDIA & ENTERTAINMENT,DBCORP
FINANCIAL SERVICES,PNB
AUTOMOBILE,AMARAJABAT
CONSUMER GOODS,SHOPERSTOP
CONSTRUCTION,SOBHA
SERVICES,CHALET
AUTOMOBILE,ESCORTS
MEDIA & ENTERTAINMENT,ZEEL
MEDIA & ENTERTAINMENT,TV18BRDCST
PHARMA,LAURUSLABS
INDUSTRIAL MANUFACTURING,GRAPHITE
AUTOMOBILE,ENDURANCE
CONSTRUCTION,PNCINFRA
CONSTRUCTION,NCC
METALS,WELCORP
TEXTILES,PAGEIND
CONSTRUCTION,KOLTEPATIL
CEMENT & CEMENT PRODUCTS,SHREECEM
SERVICES,LEMONTREE
INDUSTRIAL MANUFACTURING,GRSE
INDUSTRIAL MANUFACTURING,SCHAEFFLER
CONSUMER GOODS,VIPIND
AUTOMOBILE,SUPRAJIT
CHEMICALS,SUPPETRO
CHEMICALS,GHCL
INDUSTRIAL MANUFACTURING,ORIENTREF
INDUSTRIAL MANUFACTURING,BEL
FINANCIAL SERVICES,CENTRALBK
AUTOMOBILE,BOSCHLTD
METALS,HINDZINC
CONSUMER GOODS,GODREJIND
FERTILISERS & PESTICIDES,DHANUKA
FINANCIAL SERVICES,UNIONBANK
INDUSTRIAL MANUFACTURING,ABB
AUTOMOBILE,HEROMOTOCO
FERTILISERS & PESTICIDES,BAYERCROP
CEMENT & CEMENT PRODUCTS,HEIDELBERG
IT,AFFLE
CHEMICALS,PHILIPCARB
CONSUMER GOODS,BERGEPAINT
CONSTRUCTION,LT
FINANCIAL SERVICES,CUB
INDUSTRIAL MANUFACTURING,HEG
SERVICES,SIS
FINANCIAL SERVICES,MCX
CONSTRUCTION,KAJARIACER
INDUSTRIAL MANUFACTURING,KSB
POWER,NLCINDIA
FINANCIAL SERVICES,CHOLAFIN
CEMENT & CEMENT PRODUCTS,ORIENTCEM
PHARMA,CADILAHC
METALS,JINDALSAW
CONSUMER GOODS,HERITGFOOD
AUTOMOBILE,JKTYRE
CONSUMER GOODS,AKZOINDIA
CONSUMER GOODS,VMART
PAPER,CENTURYTEX
PHARMA,CAPLIPOINT
INDUSTRIAL MANUFACTURING,FINPIPE
INDUSTRIAL MANUFACTURING,INGERRAND
METALS,NMDC
TEXTILES,GARFIBRES
CONSUMER GOODS,RAJESHEXPO
FINANCIAL SERVICES,SOUTHBANK
METALS,JSWSTEEL
CONSTRUCTION,BRIGADE
INDUSTRIAL MANUFACTURING,POLYPLEX
SERVICES,INDHOTEL
CONSUMER GOODS,BBTC
CONSUMER GOODS,FCONSUMER
FERTILISERS & PESTICIDES,PIIND
OIL & GAS,MGL
PHARMA,FDC
TEXTILES,VTL
FINANCIAL SERVICES,SBICARD
FINANCIAL SERVICES,CGCL
FINANCIAL SERVICES,M&MFIN
INDUSTRIAL MANUFACTURING,LAXMIMACH
CONSTRUCTION,IRB
HEALTHCARE SERVICES,NH
FINANCIAL SERVICES,FEDERALBNK
PHARMA,ALKEM
CONSUMER GOODS,VBL
MEDIA & ENTERTAINMENT,NAVNETEDUL
CONSTRUCTION,DLF
METALS,HINDALCO
CONSUMER GOODS,VSTIND
AUTOMOBILE,MARUTI
INDUSTRIAL MANUFACTURING,PRAJIND
METALS,SAIL
FINANCIAL SERVICES,CREDITACC
CONSUMER GOODS,TATACOFFEE
AUTOMOBILE,VARROC
CONSTRUCTION,KEC
FINANCIAL SERVICES,HDFCBANK
FINANCIAL SERVICES,BAJAJHLDNG
PHARMA,SEQUENT
INDUSTRIAL MANUFACTURING,POLYCAB
HEALTHCARE SERVICES,LALPATHLAB
CONSTRUCTION,IRCON
CONSTRUCTION,RVNL
IT,MPHASIS
OIL & GAS,IGL
CONSUMER GOODS,RADICO
FINANCIAL SERVICES,UCOBANK
INDUSTRIAL MANUFACTURING,BHARATFORG
PHARMA,LUPIN
CHEMICALS,AARTIIND
CONSUMER GOODS,BAJAJELEC
INDUSTRIAL MANUFACTURING,SUPREMEIND
OIL & GAS,HINDPETRO
INDUSTRIAL MANUFACTURING,SCHNEIDER
IT,VAKRANGEE
FINANCIAL SERVICES,KOTAKBANK
MEDIA & ENTERTAINMENT,DISHTV
CONSUMER GOODS,ITC
CONSUMER GOODS,GODFRYPHLP